SiteName,County,AQI,Pollutant,Status,SO2,CO,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,DataCreationDate,Unit,CO_8hr,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
冬山,宜蘭縣,29,,良好,1,0.19,20,31,21,7,3.3,4.2,0.9,0.5,259,2021-02-23 00:00,,0.2,9,20,2,121.792928,24.632203,66
三重,新北市,61,細懸浮微粒,普通,3.9,1.21,-,-,30,21,42.9,102.1,59.2,-,-,2021-02-23 00:00,,1.3,20,31,3,121.493806,25.072611,67
中壢,桃園市,58,細懸浮微粒,普通,3.1,0.53,10.2,14,31,21,34.2,43.2,9,0.4,2,2021-02-23 00:00,,0.7,18,31,2,121.221667,24.953278,68
竹山,南投縣,70,細懸浮微粒,普通,1.8,0.33,19.2,39,34,25,12,14.8,2.8,0.5,226,2021-02-23 00:00,,0.3,23,40,1,120.677306,23.756389,69
永和,新北市,64,細懸浮微粒,普通,2.1,1.98,2.1,10,32,24,40.9,82.1,41.2,0.7,94,2021-02-23 00:00,,1.6,21,34,1,121.516306,25.017,70
復興,高雄市,47,,良好,2,0.5,23.4,25,26,12,20.2,23.9,3.7,0.9,127,2021-02-23 00:00,,0.8,14,28,3,120.312017,22.608711,71
埔里,南投縣,76,細懸浮微粒,普通,3,0.35,32.2,53,40,27,13.7,14,0.3,0.8,256,2021-02-23 00:00,,0.4,26,40,2,120.967903,23.968842,72
馬祖,連江縣,96,細懸浮微粒,普通,4.3,0.28,39.4,40,54,38,13.1,14.1,1,1,336,2021-02-23 00:00,,0.2,34,45,4,119.949875,26.160469,75
金門,金門縣,67,細懸浮微粒,普通,2.3,0.22,17.3,27,34,21,21.5,21.9,0.3,0.4,95,2021-02-23 00:00,,0.2,22,33,3,118.312256,24.432133,77
馬公,澎湖縣,49,,良好,2.8,0.18,48.8,53,17,13,1.7,2.8,1.1,1.6,29,2021-02-23 00:00,,0.2,13,21,3,119.566158,23.569031,78
關山,臺東縣,32,,良好,1.2,-,22.5,35,5,7,1.1,3.1,2.1,0.6,262,2021-02-23 00:00,,-,7,9,1,121.161933,23.045083,80
麥寮,雲林縣,86,細懸浮微粒,普通,0.5,0.25,16.7,32,65,38,17.5,18.8,1.3,0.5,6,2021-02-23 00:00,,0.2,30,48,1,120.251825,23.753506,83
富貴角,新北市,42,,良好,0.5,0.14,38.9,45,15,11,1.7,1.7,0.3,2,81,2021-02-23 00:00,,0.1,11,17,1,121.54738,25.29228,84
彰化(員林),彰化縣,60,細懸浮微粒,普通,0.5,0.48,9.1,35,34,17,22.9,24.3,1.5,0.4,119,2021-02-23 00:00,,0.4,19,40,1,120.58178611,23.95058333,201
彰化(大城),彰化縣,81,細懸浮微粒,普通,3,0.2,20.9,46,74,49,15.6,17.3,1.7,0.9,61,2021-02-23 00:00,,0.2,28,45,2,120.27311,23.84313,202
臺南(麻豆),臺南市,57,細懸浮微粒,普通,1,0.34,9.8,24,40,23,24.9,25.4,0.5,1.4,2,2021-02-23 00:00,,0.3,18,33,1,120.24583056,23.17904722,203
屏東(琉球),屏東縣,52,細懸浮微粒,普通,2.2,0.38,23.9,40,37,19,16,16.4,0.3,2,358,2021-02-23 00:00,,0.3,16,31,2,120.37722,22.35222,204
臺南(北門),臺南市,52,細懸浮微粒,普通,1.2,0.19,28.1,29,42,24,9.9,10.7,0.7,2.1,24,2021-02-23 00:00,,0.2,16,29,1,120.12444444,23.26472222,310
新北(樹林),新北市,66,細懸浮微粒,普通,0.5,0.57,3.1,11,-,24,25.6,42.1,16.5,0.1,80,2021-02-23 00:00,,0.6,22,-,2,121.38352778,24.94902778,311
新竹(北區),新竹市,54,細懸浮微粒,普通,2.3,0.39,4.4,17,32,12,34.1,40.7,6.7,0.8,13,2021-02-23 00:00,,0.4,17,32,1,120.96231389,24.81953333,312
屏東(枋寮),屏東縣,45,,良好,1,0.26,5,23,23,13,29.2,40.2,11.1,0.7,137,2021-02-23 00:00,,0.2,14,30,1,120.59116667,22.37094722,313
基隆,基隆市,44,,良好,1.4,0.39,5.7,11,20,17,24.3,28.3,4,0.6,287,2021-02-23 01:00,,0.5,13,23,2,121.760056,25.129167,1
汐止,新北市,45,,良好,1.7,0.54,2.5,9,19,14,31,45.8,14.8,0.9,35,2021-02-23 01:00,,0.6,14,27,3,121.6423,25.067131,2
萬里,新北市,38,,良好,1.8,0.15,23,33,10,8,3.5,4.2,0.7,3.4,211,2021-02-23 01:00,,0.2,12,16,3,121.689881,25.179667,3
新店,新北市,57,細懸浮微粒,普通,1.9,0.61,6,15,30,19,29.1,32.7,3.6,0.9,183,2021-02-23 01:00,,0.7,18,29,3,121.537778,24.977222,4
土城,新北市,62,細懸浮微粒,普通,3.2,0.83,2,9,33,26,33.2,60,26.8,0.7,151,2021-02-23 01:00,,0.9,20,35,3,121.451861,24.982528,5
板橋,新北市,62,細懸浮微粒,普通,2.5,0.71,0,8,29,22,36.5,48.2,11.7,1.2,251,2021-02-23 01:00,,1.1,20,35,3,121.458667,25.012972,6
新莊,新北市,53,細懸浮微粒,普通,2.1,0.8,2.5,9,28,15,35.2,42.9,7.7,0.7,205,2021-02-23 01:00,,0.9,16,30,3,121.4325,25.037972,7
菜寮,新北市,52,細懸浮微粒,普通,1.6,0.91,0.5,14,23,17,38.4,60.8,22.4,0.5,195,2021-02-23 01:00,,0.7,16,25,2,121.481028,25.06895,8
林口,新北市,35,,良好,2.7,0.34,26.2,36,25,11,16.4,18.6,2.3,2.4,118,2021-02-23 01:00,,0.2,11,23,3,121.376869,25.077197,9
淡水,新北市,41,,良好,1.6,0.47,13.1,16,15,11,16.9,18.3,1.4,,,2021-02-23 01:00,,0.6,13,19,2,121.449239,25.1645,10
士林,臺北市,51,細懸浮微粒,普通,3.5,1.05,1,11,36,21,40.3,80.1,39.7,0.6,198,2021-02-23 01:00,,0.7,16,30,3,121.515389,25.105417,11
中山,臺北市,56,細懸浮微粒,普通,2.7,0.66,9.1,6,22,12,32.6,36.5,3.9,1.3,121,2021-02-23 01:00,,1.1,18,27,2,121.526528,25.062361,12
萬華,臺北市,53,細懸浮微粒,普通,2.7,0.41,22.2,10,17,10,20.8,22.7,1.9,1.4,92,2021-02-23 01:00,,1,16,27,3,121.507972,25.046503,13
基隆,基隆市,41,,良好,1.9,0.52,2.6,16,21,13,29.1,34.4,5.3,0.7,273,2021-02-23 00:00,,0.5,13,24,2,121.760056,25.129167,1
汐止,新北市,47,,良好,2,0.65,1.9,15,26,13,32.5,53.7,21.1,1.8,37,2021-02-23 00:00,,0.6,14,28,3,121.6423,25.067131,2
萬里,新北市,42,,良好,2.2,0.15,25.7,36,12,12,4.2,4.8,0.6,3.9,211,2021-02-23 00:00,,0.2,13,18,3,121.689881,25.179667,3
新店,新北市,58,細懸浮微粒,普通,3.2,0.63,8.8,21,21,17,30.5,35.5,5,0.7,163,2021-02-23 00:00,,0.7,18,30,3,121.537778,24.977222,4
土城,新北市,60,細懸浮微粒,普通,3.7,0.82,2,14,28,22,36.5,62.2,25.7,0.5,218,2021-02-23 00:00,,0.9,19,35,3,121.451861,24.982528,5
板橋,新北市,63,細懸浮微粒,普通,3.1,0.87,0.5,14,38,24,40.3,60.5,20.2,1.3,254,2021-02-23 00:00,,1,20,36,3,121.458667,25.012972,6
新莊,新北市,56,細懸浮微粒,普通,3.1,0.94,2.1,15,25,14,39.6,64.7,25,0.5,221,2021-02-23 00:00,,0.8,18,32,3,121.4325,25.037972,7
菜寮,新北市,53,細懸浮微粒,普通,1.9,0.76,4.2,20,22,15,35.9,47.1,11.2,0.5,31,2021-02-23 00:00,,0.6,16,26,2,121.481028,25.06895,8
林口,新北市,36,,良好,1.9,0.22,37.7,39,20,11,8.9,10.8,1.8,1.7,60,2021-02-23 00:00,,0.2,11,22,3,121.376869,25.077197,9
淡水,新北市,43,,良好,1.4,0.52,14.8,20,20,11,19.7,21.2,1.5,0.9,70,2021-02-23 00:00,,0.5,13,20,2,121.449239,25.1645,10
士林,臺北市,48,,良好,2.7,0.82,2,17,19,16,37.3,52.5,15.3,0.5,268,2021-02-23 00:00,,0.6,15,28,3,121.515389,25.105417,11
中山,臺北市,59,細懸浮微粒,普通,4.2,0.96,2.1,9,24,13,43,67,24,1.2,115,2021-02-23 00:00,,1.1,19,28,2,121.526528,25.062361,12
萬華,臺北市,57,細懸浮微粒,普通,5.6,1.06,4.2,12,27,15,40.3,68.7,28.3,0.7,86,2021-02-23 00:00,,1,18,29,3,121.507972,25.046503,13
古亭,臺北市,59,細懸浮微粒,普通,2.9,0.95,1.9,16,31,12,40.1,53.8,13.8,0.6,154,2021-02-23 00:00,,0.8,19,29,1,121.529556,25.020608,14
松山,臺北市,57,細懸浮微粒,普通,1.9,0.48,10.1,10,20,14,26.5,31.1,4.6,1.4,54,2021-02-23 00:00,,0.6,18,30,3,121.578611,25.05,15
大同,臺北市,55,細懸浮微粒,普通,3.2,1.04,-,-,26,18,41.5,84.5,43,-,-,2021-02-23 00:00,,1.1,17,28,3,121.513311,25.0632,16
桃園,桃園市,57,細懸浮微粒,普通,3.7,0.81,8.2,19,36,25,34.8,55.9,21.1,0.6,208,2021-02-23 00:00,,0.7,18,30,4,121.30872222,24.98677778,17
大園,桃園市,59,細懸浮微粒,普通,3.1,0.24,24.5,25,20,18,24.7,30,5.3,2.1,29,2021-02-23 00:00,,0.3,19,28,3,121.201811,25.060344,18
觀音,桃園市,61,細懸浮微粒,普通,3.2,0.18,26,24,55,14,19.2,19.5,0.3,1.2,76,2021-02-23 00:00,,0.3,20,43,4,121.082761,25.035503,19
平鎮,桃園市,52,細懸浮微粒,普通,3.3,0.34,14.3,20,29,15,31.4,34.8,3.3,0.7,60,2021-02-23 00:00,,0.4,16,29,2,121.203986,24.952786,20
龍潭,桃園市,62,細懸浮微粒,普通,2.6,0.49,7.2,17,28,21,32.5,36.7,4.2,0.6,238,2021-02-23 00:00,,0.5,20,34,2,121.21635,24.863869,21
湖口,新竹縣,62,細懸浮微粒,普通,3.4,0.42,8.4,24,36,19,34.8,39.9,5.1,1.4,114,2021-02-23 00:00,,0.4,20,34,3,121.038653,24.900142,22
竹東,新竹縣,49,,良好,1.4,0.33,18.3,23,21,17,11.5,11.4,0,1.3,127,2021-02-23 00:00,,0.4,15,27,2,121.088903,24.740644,23
新竹,新竹市,52,細懸浮微粒,普通,2.6,0.46,9.6,22,32,21,29.7,32.7,3,1.1,101,2021-02-23 00:00,,0.5,16,31,2,120.972075,24.805619,24
頭份,苗栗縣,60,細懸浮微粒,普通,1.5,0.33,8.5,17,26,21,15.5,16.7,1.2,1.8,125,2021-02-23 00:00,,0.4,19,32,2,120.898572,24.696969,25
苗栗,苗栗縣,55,細懸浮微粒,普通,2.6,0.42,3.4,15,27,14,23.9,26.4,2.5,0.7,51,2021-02-23 00:00,,0.5,17,30,3,120.8202,24.565269,26
三義,苗栗縣,48,,良好,1.6,0.2,14.5,25,25,16,18.9,21.2,2.3,2.1,27,2021-02-23 00:00,,0.2,15,26,2,120.758833,24.382942,27
豐原,臺中市,62,細懸浮微粒,普通,1,0.22,23.6,31,26,21,11.1,11.4,0.3,2,117,2021-02-23 00:00,,0.3,20,32,2,120.741711,24.256586,28
沙鹿,臺中市,40,,良好,2,0.35,16.9,28,28,15,18.5,19.4,0.9,1.5,69,2021-02-23 00:00,,0.3,12,29,3,120.568794,24.225628,29
大里,臺中市,63,細懸浮微粒,普通,5.2,0.6,5.8,22,43,24,28.4,29.7,1.3,1,108,2021-02-23 00:00,,0.6,20,39,4,120.677689,24.099611,30
忠明,臺中市,58,細懸浮微粒,普通,2.7,0.44,13.3,23,36,18,24.3,25.4,1.2,0.8,204,2021-02-23 00:00,,0.4,18,36,3,120.641092,24.151958,31
西屯,臺中市,61,細懸浮微粒,普通,2.4,0.38,12.1,26,42,22,25.4,32.3,6.9,1.2,26,2021-02-23 00:00,,0.4,20,37,3,120.616917,24.162197,32
彰化,彰化縣,56,細懸浮微粒,普通,4.3,0.38,18.3,30,24,17,23.7,24.9,1.2,0.9,23,2021-02-23 00:00,,0.4,18,27,4,120.541519,24.066,33
線西,彰化縣,53,細懸浮微粒,普通,2.7,0.29,14,37,42,20,22.5,22.7,0.3,1.2,39,2021-02-23 00:00,,0.2,16,37,1,120.469061,24.131672,34
二林,彰化縣,80,細懸浮微粒,普通,3.2,0.31,15.1,27,78,33,26.6,26.6,0.3,1.3,64,2021-02-23 00:00,,0.2,27,59,3,120.409653,23.925175,35
南投,南投縣,70,細懸浮微粒,普通,2.1,0.42,14.4,33,39,22,17.6,18.7,1.1,0.9,213,2021-02-23 00:00,,0.5,23,43,3,120.685306,23.913,36
斗六,雲林縣,84,細懸浮微粒,普通,2.1,0.42,14.5,38,52,34,20.3,21.9,1.6,0.9,21,2021-02-23 00:00,,0.4,29,52,3,120.544994,23.711853,37
崙背,雲林縣,,細懸浮微粒,普通,,,,43,,,,,,,,2021-02-23 00:00,,0.2,29,54,2,120.348742,23.757547,38
新港,嘉義縣,67,細懸浮微粒,普通,2.5,0.3,21.1,35,56,29,14.5,15.8,1.3,2.3,6,2021-02-23 00:00,,0.2,22,47,4,120.345531,23.554839,39
朴子,嘉義縣,75,細懸浮微粒,普通,1.6,0.27,17.8,29,62,34,13.7,16.2,2.5,1.2,346,2021-02-23 00:00,,0.3,25,45,1,120.24781111,23.46712222,40
臺西,雲林縣,67,細懸浮微粒,普通,2,0.26,26.5,42,45,30,14.6,16.5,1.9,2.3,43,2021-02-23 00:00,,0.2,22,36,2,120.19933333,23.702175,41
嘉義,嘉義市,66,細懸浮微粒,普通,1.1,0.41,22.3,26,41,28,17.6,18.6,1,1.2,54,2021-02-23 00:00,,0.4,21,36,1,120.44083333,23.462778,42
新營,臺南市,56,細懸浮微粒,普通,1.9,0.37,10.3,23,43,22,21.6,23.4,1.8,1.5,20,2021-02-23 00:00,,0.3,18,35,2,120.31725,23.305633,43
善化,臺南市,39,,良好,2.7,0.28,10.2,27,25,13,19.6,20.9,1.3,1.7,349,2021-02-23 00:00,,0.3,12,25,2,120.297142,23.115097,44
安南,臺南市,64,細懸浮微粒,普通,1.4,0.31,17.6,26,39,24,23.5,24.1,0.6,2.1,331,2021-02-23 00:00,,0.4,21,40,1,120.2175,23.048197,45
臺南,臺南市,54,細懸浮微粒,普通,3,0.34,23.8,30,44,22,26.4,27.1,0.7,2.3,18,2021-02-23 00:00,,0.4,17,31,2,120.202617,22.984581,46
美濃,高雄市,44,,良好,1.8,0.24,21.7,36,16,12,8.2,8.8,0.6,0.6,39,2021-02-23 00:00,,0.3,14,23,2,120.530542,22.883583,47
橋頭,高雄市,52,細懸浮微粒,普通,2,0.38,10.2,22,40,22,23.4,24.8,1.4,1.7,24,2021-02-23 00:00,,0.4,16,33,3,120.305689,22.757506,48
仁武,高雄市,47,,良好,2.2,0.35,17.9,24,26,11,22.5,25.3,2.8,1.6,327,2021-02-23 00:00,,0.4,14,32,2,120.332631,22.689056,49
鳳山,高雄市,52,細懸浮微粒,普通,2.2,0.41,24.5,20,26,15,17.1,18,0.9,0.6,136,2021-02-23 00:00,,0.8,16,31,2,120.358083,22.627392,50
大寮,高雄市,68,細懸浮微粒,普通,2.6,0.36,19.3,21,41,22,17,18.8,1.8,1.5,8,2021-02-23 00:00,,0.5,22,45,5,120.425311,22.56413611,51
林園,高雄市,62,細懸浮微粒,普通,2.4,0.35,17,31,49,22,22.2,23.7,1.5,2.4,24,2021-02-23 00:00,,0.3,20,47,2,120.41175,22.4795,52
楠梓,高雄市,52,細懸浮微粒,普通,1.5,0.27,25.1,26,27,11,12.8,13.3,0.3,1.7,347,2021-02-23 00:00,,0.4,16,30,2,120.328289,22.733667,53
左營,高雄市,46,,良好,2.2,0.35,21.4,31,28,16,17.2,17.6,0.3,1.1,22,2021-02-23 00:00,,0.4,14,30,2,120.292917,22.674861,54
前金,高雄市,55,細懸浮微粒,普通,3,0.4,21.8,35,30,24,19.9,21,1.1,1.6,338,2021-02-23 00:00,,0.3,17,24,3,120.288086,22.632567,56
