SiteName,County,AQI,Pollutant,Status,SO2,CO,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,DataCreationDate,Unit,CO_8hr,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
宜蘭,宜蘭縣,42,,良好,1.1,0.2,44.1,45,5,3,3.5,3.6,0.3,2,135,2021-02-11 00:00,,0.2,5,14,1,121.746394,24.747917,65
冬山,宜蘭縣,33,,良好,3.2,0.19,36.7,36,5,4,4.6,5,0.3,3,157,2021-02-11 00:00,,0.2,5,8,2,121.792928,24.632203,66
三重,新北市,26,,良好,1.9,0.76,-,-,5,7,25,52,27.1,-,-,2021-02-11 00:00,,0.9,8,9,2,121.493806,25.072611,67
中壢,桃園市,60,細懸浮微粒,普通,2,0.89,15.2,16,36,37,24.9,40.1,15.3,0.8,159,2021-02-11 00:00,,1.1,19,24,2,121.221667,24.953278,68
竹山,南投縣,115,細懸浮微粒,對敏感族群不健康,1.9,0.49,21.1,30,68,44,,,,1.1,23,2021-02-11 00:00,,0.4,41,62,2,120.677306,23.756389,69
永和,新北市,31,,良好,1.3,0.64,23.7,34,15,5,16.5,20.7,4.2,1.4,268,2021-02-11 00:00,,0.4,5,9,1,121.516306,25.017,70
復興,高雄市,95,細懸浮微粒,普通,1.7,0.56,16.1,32,69,48,23.5,27.8,4.3,0.9,134,2021-02-11 00:00,,0.6,33,59,2,120.312017,22.608711,71
埔里,南投縣,106,細懸浮微粒,對敏感族群不健康,2.4,0.5,25.4,42,55,42,11.8,12.8,1,1.2,279,2021-02-11 00:00,,0.5,37,58,2,120.967903,23.968842,72
馬祖,連江縣,38,,良好,3,0.16,43.8,41,16,13,0.5,1.8,1.2,0.4,16,2021-02-11 00:00,,0.2,8,13,3,119.949875,26.160469,75
金門,金門縣,28,,良好,1.1,0.22,26.4,26,11,6,3.1,3.8,0.7,3.4,300,2021-02-11 00:00,,0.3,8,8,1,118.312256,24.432133,77
馬公,澎湖縣,38,,良好,0.5,0.21,43,41,10,7,1.7,3.1,1.4,3.1,5,2021-02-11 00:00,,0.2,8,14,1,119.566158,23.569031,78
關山,臺東縣,28,,良好,2.2,-,25.1,30,11,12,3.1,4.8,1.7,0.7,67,2021-02-11 00:00,,-,8,9,2,121.161933,23.045083,80
麥寮,雲林縣,54,細懸浮微粒,普通,0.5,0.23,31.8,29,16,14,5.1,5.7,0.6,1.1,346,2021-02-11 00:00,,0.3,17,30,1,120.251825,23.753506,83
富貴角,新北市,43,,良好,0.5,0.14,46,46,35,7,1,1,0,5.9,84,2021-02-11 00:00,,0.1,8,25,0,121.54738,25.29228,84
彰化(員林),彰化縣,81,細懸浮微粒,普通,2.9,0.47,33.5,35,52,31,11.7,13,1.2,0.4,68,2021-02-11 00:00,,0.5,28,50,2,120.58178611,23.95058333,201
彰化(大城),彰化縣,45,,良好,1.7,0.05,43,39,15,11,2.9,4.7,1.8,0.3,16,2021-02-11 00:00,,0.1,14,29,2,120.27311,23.84313,202
臺南(麻豆),臺南市,77,細懸浮微粒,普通,1,0.3,38.5,36,35,32,7.3,7.5,0.3,1.4,357,2021-02-11 00:00,,0.3,26,42,1,120.24583056,23.17904722,203
屏東(琉球),屏東縣,70,細懸浮微粒,普通,1.4,0.33,36.3,56,65,31,8.8,9.2,0.3,1.6,21,2021-02-11 00:00,,0.3,23,53,3,120.37722,22.35222,204
臺南(北門),臺南市,58,細懸浮微粒,普通,0.5,0.25,29,30,32,19,6.4,6.6,0.3,2,26,2021-02-11 00:00,,0.2,18,31,1,120.12444444,23.26472222,310
新北(樹林),新北市,31,,良好,0.5,0.41,21.7,26,-,20,14.2,15,0.7,0.4,59,2021-02-11 00:00,,0.4,10,-,0,121.38352778,24.94902778,311
新竹(北區),新竹市,54,細懸浮微粒,普通,0.5,0.27,31.2,30,22,17,10.3,10.2,0,0.9,337,2021-02-11 00:00,,0.3,17,27,1,120.96231389,24.81953333,312
屏東(枋寮),屏東縣,98,細懸浮微粒,普通,1.1,0.34,22.3,41,67,38,15,15.2,0.3,1.2,50,2021-02-11 00:00,,0.3,35,76,1,120.59116667,22.37094722,313
基隆,基隆市,36,,良好,2.3,0.2,36.3,39,5,3,5.4,6.3,0.9,0.9,41,2021-02-11 00:00,,0.2,5,6,2,121.760056,25.129167,1
汐止,新北市,36,,良好,1.4,0.24,39.7,39,5,1,7.6,9,1.4,0.9,65,2021-02-11 00:00,,0.2,5,8,1,121.6423,25.067131,2
萬里,新北市,35,,良好,1.7,0.23,29.3,38,5,7,6,7.2,1.2,1.7,204,2021-02-11 00:00,,0.2,7,12,4,121.689881,25.179667,3
新店,新北市,37,,良好,1.4,0.38,27.8,40,5,5,11.3,13.1,1.8,0.8,205,2021-02-11 00:00,,0.3,4,6,1,121.537778,24.977222,4
土城,新北市,33,,良好,2.4,0.39,26,36,18,17,12.1,13.5,1.4,1.4,206,2021-02-11 00:00,,0.4,6,8,2,121.451861,24.982528,5
板橋,新北市,25,,良好,1.9,0.46,17.3,27,14,14,16.9,18.1,1.2,1.4,219,2021-02-11 00:00,,0.4,7,10,2,121.458667,25.012972,6
新莊,新北市,31,,良好,2.2,0.43,24,33,5,8,15.8,16,0.3,1.5,184,2021-02-11 00:00,,0.4,8,7,2,121.4325,25.037972,7
菜寮,新北市,31,,良好,1.7,0.35,30.8,34,5,6,,,,2.1,171,2021-02-11 00:00,,0.3,6,8,2,121.481028,25.06895,8
林口,新北市,36,,良好,1.4,0.26,37.1,39,5,4,7.6,9.1,1.6,1.6,127,2021-02-11 00:00,,0.3,6,8,1,121.376869,25.077197,9
淡水,新北市,37,,良好,0.5,0.18,37.1,40,12,2,2.2,2.4,0.3,1.2,190,2021-02-11 00:00,,0.2,4,7,1,121.449239,25.1645,10
士林,臺北市,41,,良好,2.1,0.17,44.3,44,5,3,3.7,5.2,1.5,1.8,89,2021-02-11 00:00,,0.2,5,5,2,121.515389,25.105417,11
中山,臺北市,26,,良好,1.6,0.38,31.6,28,5,4,12.9,13.4,0.5,1.8,139,2021-02-11 00:00,,0.4,6,6,1,121.526528,25.062361,12
萬華,臺北市,28,,良好,1.3,0.37,27.8,30,5,5,17.2,17.6,0.3,1.1,174,2021-02-11 00:00,,0.3,5,5,1,121.507972,25.046503,13
古亭,臺北市,33,,良好,0.5,0.33,30,36,5,6,10.2,11.1,0.9,1.3,268,2021-02-11 00:00,,0.3,5,5,1,121.529556,25.020608,14
松山,臺北市,30,,良好,1.7,0.31,33.5,32,5,7,10.8,12.4,1.6,1.6,83,2021-02-11 00:00,,0.3,6,6,2,121.578611,25.05,15
大同,臺北市,32,,良好,0.5,0.75,-,-,21,8,17.9,27.3,9.4,-,-,2021-02-11 00:00,,0.6,10,22,1,121.513311,25.0632,16
桃園,桃園市,32,,良好,3.3,0.44,19.1,32,28,23,17.3,19.5,2.1,0.5,264,2021-02-11 00:00,,0.4,10,13,6,121.30872222,24.98677778,17
大園,桃園市,44,,良好,2.6,0.34,34.1,35,18,19,11.9,12.1,0.3,1.3,230,2021-02-11 00:00,,0.3,14,16,2,121.201811,25.060344,18
觀音,桃園市,52,細懸浮微粒,普通,1.8,0.27,35.6,31,17,16,7.4,8.6,1.2,1.5,197,2021-02-11 00:00,,0.3,16,28,3,121.082761,25.035503,19
平鎮,桃園市,56,細懸浮微粒,普通,1.8,0.44,19.2,31,25,25,18.2,19.8,1.6,0.7,220,2021-02-11 00:00,,0.4,18,22,2,121.203986,24.952786,20
龍潭,桃園市,52,細懸浮微粒,普通,1.2,0.36,36.7,38,26,17,11.3,11.8,0.5,1.8,208,2021-02-11 00:00,,0.4,16,25,1,121.21635,24.863869,21
湖口,新竹縣,72,細懸浮微粒,普通,2.1,0.28,38.1,40,18,23,12.2,13.8,1.6,0.7,154,2021-02-11 00:00,,0.3,24,27,2,121.038653,24.900142,22
竹東,新竹縣,66,細懸浮微粒,普通,1.8,0.36,33.8,44,19,17,7.8,8.8,1,0.8,81,2021-02-11 00:00,,0.4,22,29,,121.088903,24.740644,23
新竹,新竹市,59,細懸浮微粒,普通,1.9,0.34,41.4,41,16,20,9.7,10.3,0.6,0.8,133,2021-02-11 00:00,,0.4,19,27,3,120.972075,24.805619,24
頭份,苗栗縣,59,細懸浮微粒,普通,2.5,0.32,29.7,34,36,26,7.3,8,0.7,1,131,2021-02-11 00:00,,0.3,19,32,3,120.898572,24.696969,25
苗栗,苗栗縣,65,細懸浮微粒,普通,2.5,0.37,23.7,29,32,29,12.1,13.5,1.4,0.5,356,2021-02-11 00:00,,0.4,21,30,2,120.8202,24.565269,26
三義,苗栗縣,72,細懸浮微粒,普通,1.7,0.26,32.4,34,12,15,6.2,7.8,1.6,1,1,2021-02-11 00:00,,0.3,24,32,2,120.758833,24.382942,27
豐原,臺中市,83,細懸浮微粒,普通,1.8,0.3,35.3,42,43,32,10.5,11.7,1.2,0.5,17,2021-02-11 00:00,,0.3,28,44,2,120.741711,24.256586,28
沙鹿,臺中市,39,,良好,0.5,0.24,42.8,35,15,9,3.7,4.5,0.8,1.2,2,2021-02-11 00:00,,0.3,12,24,1,120.568794,24.225628,29
大里,臺中市,79,細懸浮微粒,普通,5.2,0.43,32.3,27,34,25,14.3,15.6,1.2,1.1,9,2021-02-11 00:00,,0.5,27,46,5,120.677689,24.099611,30
忠明,臺中市,64,細懸浮微粒,普通,1.4,0.28,37.7,33,25,13,9.1,10.4,1.3,1.5,30,2021-02-11 00:00,,0.4,21,35,2,120.641092,24.151958,31
西屯,臺中市,69,細懸浮微粒,普通,1.3,0.29,37.9,34,25,19,9.8,10.3,0.3,1.8,5,2021-02-11 00:00,,0.3,23,35,2,120.616917,24.162197,32
彰化,彰化縣,63,細懸浮微粒,普通,3.7,0.31,39.5,34,22,18,12,12.2,0.3,1.6,7,2021-02-11 00:00,,0.4,20,30,4,120.541519,24.066,33
線西,彰化縣,43,,良好,0,0.19,47.8,39,15,9,1.9,2.5,0.7,2.2,25,2021-02-11 00:00,,0.3,13,22,1,120.469061,24.131672,34
二林,彰化縣,69,細懸浮微粒,普通,1.8,0.21,30.1,24,18,13,3.9,5.3,1.4,2,32,2021-02-11 00:00,,0.4,23,40,2,120.409653,23.925175,35
南投,南投縣,88,細懸浮微粒,普通,3.2,0.53,32.7,31,35,18,12.2,13.8,1.6,1.1,29,2021-02-11 00:00,,0.6,30,55,2,120.685306,23.913,36
斗六,雲林縣,99,細懸浮微粒,普通,3.1,0.44,36.9,36,41,34,3.9,5.6,1.8,1.1,352,2021-02-11 00:00,,0.4,35,56,3,120.544994,23.711853,37
崙背,雲林縣,68,細懸浮微粒,普通,0.5,0.21,43.2,33,20,13,4.7,6,1.3,0.8,321,2021-02-11 00:00,,0.3,22,38,1,120.348742,23.757547,38
新港,嘉義縣,79,細懸浮微粒,普通,1.2,0.33,32.7,37,42,26,7.6,9.6,2,2,356,2021-02-11 00:00,,0.2,27,43,2,120.345531,23.554839,39
朴子,嘉義縣,76,細懸浮微粒,普通,,0.28,26.5,30,33,25,5.9,7.5,1.6,0.9,5,2021-02-11 00:00,,0.3,26,40,,120.24781111,23.46712222,40
臺西,雲林縣,46,,良好,1.3,0.16,43.5,37,14,11,4.9,4.5,0,3,31,2021-02-11 00:00,,0.2,14,26,2,120.19933333,23.702175,41
嘉義,嘉義市,114,細懸浮微粒,對敏感族群不健康,1.4,0.46,34.9,29,61,49,13.5,13.9,0.3,1.5,359,2021-02-11 00:00,,0.4,41,55,3,120.44083333,23.462778,42
新營,臺南市,90,細懸浮微粒,普通,2.2,0.33,34.9,36,51,36,10.9,12,1.1,1.7,13,2021-02-11 00:00,,0.3,31,52,3,120.31725,23.305633,43
善化,臺南市,84,細懸浮微粒,普通,0.5,0.28,35.1,34,49,32,9.2,9.5,0.3,1.6,358,2021-02-11 00:00,,0.3,29,50,1,120.297142,23.115097,44
安南,臺南市,86,細懸浮微粒,普通,1.9,0.29,34.9,37,49,33,8.8,9.4,0.6,2.3,17,2021-02-11 00:00,,0.3,30,51,2,120.2175,23.048197,45
臺南,臺南市,96,細懸浮微粒,普通,1.1,0.33,35.8,37,44,39,12,13.7,1.6,2,26,2021-02-11 00:00,,0.4,34,48,1,120.202617,22.984581,46
美濃,高雄市,89,細懸浮微粒,普通,1.3,0.27,26.6,43,57,34,7.3,8.1,0.8,0.7,189,2021-02-11 00:00,,0.3,31,54,2,120.530542,22.883583,47
橋頭,高雄市,103,細懸浮微粒,對敏感族群不健康,1.2,0.33,20.6,34,64,39,11.2,12.5,1.2,2.1,25,2021-02-11 00:00,,0.4,36,65,2,120.305689,22.757506,48
仁武,高雄市,99,細懸浮微粒,普通,2.9,0.34,17.4,36,64,41,17.4,21.7,4.3,1.7,2,2021-02-11 00:00,,0.3,35,63,3,120.332631,22.689056,49
鳳山,高雄市,104,細懸浮微粒,對敏感族群不健康,2.4,0.53,16.6,26,77,47,22.4,25.7,3.4,0.7,120,2021-02-11 00:00,,0.8,37,68,3,120.358083,22.627392,50
大寮,高雄市,113,細懸浮微粒,對敏感族群不健康,3,0.3,24.7,37,79,43,15.7,17.4,1.6,1.3,23,2021-02-11 00:00,,0.4,40,70,3,120.425311,22.56413611,51
林園,高雄市,89,細懸浮微粒,普通,2.6,0.43,24.4,42,74,41,19.6,21,1.5,2.7,34,2021-02-11 00:00,,0.5,31,66,3,120.41175,22.4795,52
楠梓,高雄市,100,細懸浮微粒,普通,1,0.32,23.4,38,63,40,11.8,12.3,0.6,2.3,37,2021-02-11 00:00,,0.3,35,61,2,120.328289,22.733667,53
左營,高雄市,86,細懸浮微粒,普通,1.6,0.39,21,37,68,37,15.5,15.8,0.3,1.8,15,2021-02-11 00:00,,0.4,30,60,2,120.292917,22.674861,54
前金,高雄市,110,細懸浮微粒,對敏感族群不健康,1.2,0.43,19.8,37,70,53,18.8,20.3,1.5,2.2,358,2021-02-11 00:00,,0.4,39,59,2,120.288086,22.632567,56
